closetime,mc,cs,volume,,
11/7/2010,515149.57,4479172,8880.924872,,
11/8/2010,599807.21,4543994,15602.90516,,
11/9/2010,684461.84,4553971,7211.903968,,
11/10/2010,854299.66,4551410,5703.645156,,
11/11/2010,784296.71,4530888,871.018428,,
11/12/2010,872101.52,4590008,7736.87315,,
11/13/2010,919918.07,4625028,4359.00747,,
11/14/2010,880336.77,4573178,3242.532948,,
11/15/2010,907253.14,4640681,1663.26317,,
11/16/2010,885819.68,4570793,6575.830126,,
11/17/2010,899989.86,4660745,6347.506346,,
11/18/2010,1075482.53,4676011,8612.73433,,
11/19/2010,1231702.85,4667309,569.3806118,,
11/20/2010,1797666.00,4609400,5714.55066,,
11/21/2010,1589672.38,4675507,260.1,,
11/22/2010,1130423.36,4651948,6854.02155,,
11/23/2010,1047383.50,4696787,1083.093829,,
11/24/2010,1110485.80,4701464,594.0222144,,
11/25/2010,1045165.94,4684742,374.7176445,,
11/26/2010,1262828.55,4708533,8993.249143,,
11/27/2010,1298661.97,4705297,503.807088,,
11/28/2010,1309699.91,4693592,5804.625239,,
11/29/2010,1263257.94,4710134,9401.859085,,
11/30/2010,1070777.25,4759010,4832.156475,,
12/1/2010,1101451.83,4788921,1876.31562,,
12/2/2010,1285393.67,4799827,5439.616265,,
12/3/2010,1302276.95,4732111,707.358944,,
12/4/2010,1349078.95,4766895,8082.968235,,
12/5/2010,1321475.44,4774979,1588.593431,,
12/6/2010,1363537.66,4792751,1228.828048,,
12/7/2010,1362616.46,4815750,6958.565299,,
12/8/2010,1367307.17,4834891,970.119948,,
12/9/2010,1343889.68,4799606,5974.17156,,
12/10/2010,1383895.80,4866019,479.0018376,,
12/11/2010,1385890.05,4897138,1638.198138,,
12/12/2010,1306697.13,4839619,530.16066,,
12/13/2010,1113569.39,4843712,1474.944141,,
12/14/2010,1016336.63,4881540,2162.801795,,
12/15/2010,1110433.87,4881028,838.2647,,
12/16/2010,1246364.78,4887705,3660.609405,,
12/17/2010,1226921.02,4887158,131.9300387,,
12/18/2010,1015087.45,4927609,34.836454,,
12/19/2010,935753.61,4925019,380.14383,,
12/20/2010,1008338.14,4942834,2179.27182,,
12/21/2010,1195493.46,4976868,2216.126776,,
12/22/2010,1185046.43,4962506,907.5493704,,
12/23/2010,982457.60,4912288,1730.0296,,
12/24/2010,1019904.53,4999532,1026.782796,,
12/25/2010,1135587.97,4980649,160.284,,
12/26/2010,1101393.48,5006334,3648.6934,,
12/27/2010,1142211.71,4968298,1134.669151,,
12/28/2010,1239537.08,5024675,3808.574877,,
12/29/2010,1193742.24,4973926,4466.19456,,
12/30/2010,1247136.18,4989343,634.8666551,,
12/31/2010,1201425.84,5005941,348.89256,,
1/1/2011,1211515.44,5027035,679.919563,,
1/2/2011,1218284.69,5074072,1285.041131,,
1/3/2011,1338147.13,5011787,380.52573,,
1/4/2011,1222821.84,5095091,450.96072,,
1/5/2011,1276346.25,5105385,89.28925,,
1/6/2011,1269889.00,5079556,864.12225,,
1/7/2011,1258746.82,5075592,10565.07726,,
1/8/2011,1274326.32,5099345,407.1965562,,
1/9/2011,1356596.48,5119232,448.21199,,
1/10/2011,1359700.43,5130945,2744.29442,,
1/11/2011,1435741.40,5109400,1365.0418,,
1/12/2011,1516820.76,5115753,9298.170323,,
1/13/2011,1542312.90,5141043,6035.6691,,
1/14/2011,1543648.50,5145495,8139.2871,,
1/15/2011,1544001.60,5146672,454.6983,,
1/16/2011,1549704.11,5166197,833.5296387,,
1/17/2011,1526095.77,5173206,5381.13807,,
1/18/2011,1546015.14,5171484,4684.997317,,
1/19/2011,1544208.76,5165960,2179.613143,,
1/20/2011,1557199.00,5225500,5924.829742,,
1/21/2011,1672320.96,5226003,2712.8144,,
1/22/2011,1694188.49,5246790,3401.515783,,
1/23/2011,1671387.08,5174573,370.933846,,
1/24/2011,1717056.07,5257528,3612.717678,,
1/25/2011,1711935.79,5241850,706.6486616,,
1/26/2011,1666797.02,5228347,4962.06079,,
1/27/2011,1656394.21,5215347,8800.122732,,
1/28/2011,2083185.20,5207963,2129.7988,,
1/29/2011,2019650.43,5232255,559.075452,,
1/30/2011,2049206.07,5297981,4016.269936,,
1/31/2011,1850572.44,5294914,22198.86961,,
2/1/2011,1670585.06,5337503,9878.627,,
2/2/2011,1670264.25,5336478,1761.344965,,
2/3/2011,2071962.75,5312725,3324.55539,,
2/4/2011,2223570.42,5295350,17729.51938,,
2/5/2011,2376311.45,5348439,7014.080127,,
2/6/2011,2344381.56,5299235,3868.392494,,
2/7/2011,2241046.61,5337096,950.771172,,
2/8/2011,2191212.61,5344421,2878.72808,,
2/9/2011,2220557.94,5325079,20696.75417,,
2/10/2011,2262641.75,5371894,11186.92079,,
2/11/2011,2386107.14,5350016,5931.433834,,
2/12/2011,2381314.67,5424407,1808.20588,,
2/13/2011,2603295.29,5424662,1555.183136,,
2/14/2011,2954489.45,5371799,3903.1014,,
2/15/2011,3798043.20,5425776,6031.6039,,
2/16/2011,3850801.94,5378215,5149.7405,,
2/17/2011,3775926.33,5472357,2766.79236,,
2/18/2011,4384832.89,5406699,29964.95452,,
2/19/2011,5005114.64,5440342,3494.81136,,
2/20/2011,4872908.04,5429424,8951.706285,,
2/21/2011,4924630.77,5533293,1513.10769,,
2/22/2011,5008207.75,5455564,11103.45235,,
2/23/2011,5999306.59,5503951,7323.57048,,
2/24/2011,5411131.80,5519817,13154.47109,,
2/25/2011,5932498.17,5544339,4773.379881,,
2/26/2011,6015009.31,5579786,5114.469668,,
2/27/2011,5811668.10,5534922,24432.1875,,
2/28/2011,5957721.48,5567964,4977.29118,,
3/1/2011,5814646.95,5537759,23698.27215,,
3/2/2011,5862653.78,5610195,2865.257285,,
3/3/2011,5801389.36,5578259,2856.5368,,
3/4/2011,4989540.41,5550718,2437.713427,,
3/5/2011,5269926.98,5553254,11929.2366,,
3/6/2011,4787211.05,5632013,10732.5182,,
3/7/2011,4696522.61,5627948,12743.87315,,
3/8/2011,4891019.81,5620376,3940.271776,,
3/9/2011,5084828.10,5649809,4091.4414,,
3/10/2011,5599052.36,5613479,8846.219637,,
3/11/2011,5158994.42,5662380,3394.313983,,
3/12/2011,5457868.74,5697149,4620.270182,,
3/13/2011,5051464.67,5675803,587.6759,,
3/14/2011,4852804.56,5642796,4531.5421,,
3/15/2011,5240622.53,5694967,2514.185515,,
3/16/2011,5312037.53,5651705,7453.045139,,
3/17/2011,5370749.62,5719100,6723.676861,,
3/18/2011,5122473.07,5684058,12820.67217,,
3/19/2011,5160185.75,5668665,8989.247091,,
3/20/2011,5138214.82,5709762,5233.205568,,
3/21/2011,5084109.79,5744627,3271.000289,,
3/22/2011,5010440.32,5759193,10568.39753,,
3/23/2011,4914792.50,5714875,11405.54102,,
3/24/2011,5328286.34,5711530,13069.33941,,
3/25/2011,5086370.08,5779966,4241.0852,,
3/26/2011,5338283.83,5815124,10792.39356,,
3/27/2011,5169614.45,5792350,4763.348541,,
3/28/2011,5149772.75,5754579,11244.55631,,
3/29/2011,5033173.59,5785257,3667.06479,,
3/30/2011,4940630.51,5744986,2767.637878,,
3/31/2011,4812991.00,5830960,5674.830184,,
4/1/2011,4703560.02,5760778,2601.93152,,
4/2/2011,4480156.71,5856414,1907.600175,,
4/3/2011,4316793.22,5825003,2913.470796,,
4/4/2011,4410031.62,5810548,23646.05796,,
4/5/2011,4741241.94,5860548,7871.91243,,
4/6/2011,4931348.07,5803566,7395.829956,,
4/7/2011,5102355.12,5885884,9390.904105,,
4/8/2011,5231959.05,5920046,16091.06552,,
4/9/2011,5020288.26,5870309,10364.50831,,
4/10/2011,4795236.46,5833621,4396.86156,,
4/11/2011,4747936.25,5942497,11701.80116,,
4/12/2011,4660739.26,5881059,38370.94879,,
4/13/2011,4635561.90,5870029,34271.05155,,
4/14/2011,4602159.77,5865538,24410.68981,,
4/15/2011,4615531.79,5962372,38941.30242,,
4/16/2011,4634968.90,5927146,22575.50313,,
4/17/2011,4645087.42,5962885,18871.81952,,
4/18/2011,4050499.56,5956617,18685.5092,,
4/19/2011,4247787.29,5982799,8915.27972,,
4/20/2011,4448074.88,6010912,15795.26522,,
4/21/2011,4534354.25,6015328,29621.09414,,
4/22/2011,4469018.95,5959566,29557.20681,,
4/23/2011,4380794.24,6001088,48632.86134,,
4/24/2011,4419336.68,5997200,15874.07283,,
4/25/2011,4646518.80,6034440,10373.13354,,
4/26/2011,5184060.22,6027977,20686.70746,,
4/27/2011,5615421.71,6087178,30493.47366,,
4/28/2011,6049577.00,6049577,100238.232,,
4/29/2011,5985287.88,6046295,56996.3688,,
4/30/2011,6396713.13,6092688,68692.64407,,
5/1/2011,6694485.44,6018597,50912.27791,,
5/2/2011,6993612.28,6018651,21303.72828,,
5/3/2011,7228950.29,6041747,20243.79767,,
5/4/2011,7012382.07,6139902,19733.53272,,
5/5/2011,7455926.83,6161923,18573.91261,,
5/6/2011,8669269.37,6152738,32427.93963,,
5/7/2011,10386898.66,6109581,30318.37463,,
5/8/2011,10057235.37,6165922,34469.24359,,
5/9/2011,9547969.22,6124419,17961.12363,,
5/10/2011,10994639.98,6125523,100903.9127,,
5/11/2011,11779610.50,6199795,99881.3774,,
5/12/2011,13695299.18,6195314,70125.36169,,
5/13/2011,17984669.76,6244677,184329.7142,,
5/14/2011,21753725.00,6215350,193866.5785,,
5/15/2011,18719511.72,6171722,55490.35315,,
5/16/2011,20081520.00,6275475,141252.496,,
5/17/2011,21079924.36,6181796,120528.0016,,
5/18/2011,21421591.45,6289203,86526.38592,,
5/19/2011,20982241.57,6295302,81446.5512,,
5/20/2011,21559628.24,6245547,153477.4216,,
5/21/2011,22855398.07,6277231,113278.4352,,
5/22/2011,24561373.24,6353339,92287.36015,,
5/23/2011,23874138.40,6282668,134063.544,,
5/24/2011,37022296.08,6372168,170131.203,,
5/25/2011,34734601.00,6315382,352274.681,,
5/26/2011,40037115.23,6354906,180468.8795,,
5/27/2011,51868737.80,6326999,118312.2079,,
5/28/2011,46021590.80,6393939,88155.30616,,
5/29/2011,44185054.72,6323886,52315.51686,,
5/30/2011,51265200.00,6408150,141441.208,,
5/31/2011,46349357.16,6446364,329261.9158,,
6/1/2011,43693765.44,6350838,299142.1248,,
6/2/2011,43908189.13,6446185,279593.4455,,
6/3/2011,35806224.33,6404960,407988.0151,,
6/4/2011,39705810.63,6488185,272176.2013,,
6/5/2011,42912027.45,6414258,162428.7506,,
6/6/2011,45801193.77,6405842,393906.2308,,
6/7/2011,48322972.60,6512530,398565.5745,,
6/8/2011,53830040.23,6408567,881339.8413,,
6/9/2011,57106797.43,6490884,553690.3407,,
6/10/2011,55268691.41,6502046,783788.1416,,
6/11/2011,54018295.82,6508150,1011532.955,,
6/12/2011,54647981.65,6482637,1274551.633,,
6/13/2011,57186747.20,6498494,646111.7608,,
6/14/2011,57625706.82,6592576,316039.5086,,
6/15/2011,62817546.99,6564007,265202.8639,,
6/16/2011,69966317.60,6600596,521542.631,,
6/17/2011,93657374.50,6554050,1552233.716,,
6/18/2011,124069284.00,6599430,668087.1776,,
6/19/2011,110231823.60,6600708,503951.5413,,
6/20/2011,121948637.89,6574086,279248.7758,,
6/21/2011,157116187.87,6567469,752451.628,,
6/22/2011,195544615.20,6606237,722184.8251,,
6/23/2011,192736719.57,6664709,608552.9529,,
6/24/2011,160164145.64,6687522,837309.7851,,
6/25/2011,98075020.14,6694038,487653.7217,,
6/26/2011,123645695.91,6666830,360834.9355,,
6/27/2011,131708514.56,6638534,333425.7584,,
6/28/2011,128170008.16,6647822,1008199.79,,
6/29/2011,130476604.09,6694541,1639162.83,,
6/30/2011,113217076.00,6659828,1901380.815,,
7/1/2011,105778349.48,6745638,854241.6358,,
7/2/2011,114520060.83,6780347,588876.8513,,
7/3/2011,117702675.26,6722026,208765.5225,,
7/4/2011,112160612.85,6696140,758624.1807,,
7/5/2011,113215019.56,6679431,833692.4864,,
7/6/2011,113567575.02,6741916,444597.1282,,
7/7/2011,108852671.81,6760624,167168.0198,,
7/8/2011,104585138.70,6792566,272718.4284,,
7/9/2011,104605839.80,6792587,382628.1976,,
7/10/2011,104976401.96,6798774,267509.6323,,
7/11/2011,93417550.38,6740083,477243.7616,,
7/12/2011,88400213.91,6849061,980274.7659,,
7/13/2011,99835034.78,6753153,999231.4692,,
7/14/2011,99850432.95,6757568,343248.1037,,
7/15/2011,97086898.79,6782658,358546.9573,,
7/16/2011,97489655.78,6779531,218779.0097,,
7/17/2011,101201843.00,6792070,335367.4562,,
7/18/2011,96853084.71,6816262,378793.2191,,
7/19/2011,96532159.54,6890513,431050.282,,
7/20/2011,95017974.68,6810841,235657.3109,,
7/21/2011,95216163.84,6806016,161872.4114,,
7/22/2011,95215226.98,6894658,453262.1555,,
7/23/2011,93867069.98,6842072,100396.7765,,
7/24/2011,90603810.08,6884788,80863.12878,,
7/25/2011,92499328.64,6861968,618140.6046,,
7/26/2011,94778217.24,6843074,302270.0365,,
7/27/2011,93966218.80,6864144,785846.9758,,
7/28/2011,93553915.10,6873910,1230113.337,,
7/29/2011,94271519.67,6883434,686259.4111,,
7/30/2011,94525010.64,6909723,422693.6827,,
7/31/2011,97779069.82,6994206,1433575.535,,
8/1/2011,97049872.50,6908546,1264565.964,,
8/2/2011,96001828.11,6915492,473860.435,,
8/3/2011,98013566.86,7031405,1597014.21,,
8/4/2011,93981400.95,6966689,328065.3234,,
8/5/2011,94925342.60,7032382,788007.6788,,
8/6/2011,94410139.27,6977662,563727.6469,,
8/7/2011,92600098.95,6936337,397884.0311,,
8/8/2011,91348086.74,6976012,579181.638,,
8/9/2011,84435928.55,7007131,461741.028,,
8/10/2011,64806748.94,6998569,142514.4464,,
8/11/2011,75685858.75,7040545,247203.7102,,
8/12/2011,68750610.46,7015440,81758.54628,,
8/13/2011,46127366.30,7042346,222275.4944,,
8/14/2011,55458323.90,7020041,79336.26111,,
8/15/2011,54503087.91,6987656,68866.42688,,
8/16/2011,71269509.15,7134085,370540.5213,,
8/17/2011,70511703.98,7065301,128099.5207,,
8/18/2011,67305077.86,7112837,74809.9226,,
8/19/2011,66656350.49,7045746,526616.6936,,
8/20/2011,71284613.47,7036286,842736.4167,,
8/21/2011,76729466.14,7107410,238253.9366,,
8/22/2011,78674713.36,7056161,270057.6649,,
8/23/2011,77994863.29,7113665,238561.6984,,
8/24/2011,77554289.54,7085463,130118.2496,,
8/25/2011,76970494.74,7107149,213867.7147,,
8/26/2011,82950166.90,7120186,139701.7904,,
8/27/2011,81044554.67,7076273,194178.1516,,
8/28/2011,81004012.48,7161367,80740.12666,,
8/29/2011,78519382.51,7206919,216075.375,,
8/30/2011,79104433.55,7230746,339591.5213,,
8/31/2011,77041213.11,7100180,898307.5343,,
9/1/2011,69328258.40,7179053,481867.9815,,
9/2/2011,59177829.39,7234993,262635.9611,,
9/3/2011,61903850.33,7206334,1873617.087,,
9/4/2011,64744086.87,7138181,406082.0423,,
9/5/2011,64098178.28,7146636,1266063.191,,
9/6/2011,63153918.38,7183651,565093.8644,,
9/7/2011,58822177.81,7173865,214275.549,,
9/8/2011,58813566.50,7163650,372914.203,,
9/9/2011,61903621.44,7164771,767420.5201,,
9/10/2011,61255246.08,7223496,275151.2246,,
9/11/2011,59835867.16,7316705,189823.658,,
9/12/2011,55203028.47,7253049,359837.5703,,
9/13/2011,49446199.49,7204960,363883.6697,,
9/14/2011,52231998.45,7268173,864795.3203,,
9/15/2011,47754438.52,7313084,471283.2544,,
9/16/2011,36342338.51,7225117,177317.4182,,
9/17/2011,34666390.94,7261650,276521.985,,
9/18/2011,42365694.69,7224278,120419.2405,,
9/19/2011,44302499.45,7288993,74590.69791,,
9/20/2011,42757652.20,7372009,342705.3928,,
9/21/2011,40903676.50,7279115,181660.5595,,
9/22/2011,35216904.80,7276220,170386.0814,,
9/23/2011,35294054.76,7322418,81676.80028,,
9/24/2011,35098680.78,7358214,204877.5924,,
9/25/2011,38367180.80,7378304,124744.8674,,
9/26/2011,40358488.38,7391651,60199.39154,,
9/27/2011,45303420.51,7412318,119964.9743,,
9/28/2011,41122493.98,7328384,112082.3711,,
9/29/2011,39906860.32,7352295,111992.3911,,
9/30/2011,40848246.08,7366495,319722.9024,,
10/1/2011,40046540.61,7323412,542498.1841,,
10/2/2011,39353356.77,7383369,215503.8147,,
10/3/2011,35835060.16,7358797,186686.8012,,
10/4/2011,36597005.75,7445074,86695.84945,,
10/5/2011,35109887.76,7356754,200497.6827,,
10/6/2011,35222772.38,7369783,330681.9526,,
10/7/2011,38214266.39,7434552,106034.2533,,
10/8/2011,37066009.53,7365459,107786.2615,,
10/9/2011,37027965.34,7365803,216277.6527,,
10/10/2011,37066387.15,7377849,189359.4261,,
10/11/2011,37030740.00,7465875,1037880.985,,
10/12/2011,36264679.02,7446546,431804.2897,,
10/13/2011,35249838.75,7445424,486966.6462,,
10/14/2011,31698899.09,7418765,211063.3804,,
10/15/2011,30033111.10,7494170,295924.897,,
10/16/2011,30766028.29,7498642,498375.2528,,
10/17/2011,30553884.70,7452167,155154.4761,,
10/18/2011,29443067.78,7490350,365077.9642,,
10/19/2011,31380117.10,7561474,424895.2019,,
10/20/2011,30336001.53,7497498,121804.7204,,
10/21/2011,29965379.06,7514056,237423.2508,,
10/22/2011,28796516.56,7494916,205440.4521,,
10/23/2011,26956803.84,7578501,287080.6458,,
10/24/2011,19182163.10,7493091,132507.4183,,
10/25/2011,18372787.34,7595168,76200.85384,,
10/26/2011,17167158.75,7562625,87910.79044,,
10/27/2011,17818486.72,7588761,76975.87545,,
10/28/2011,19247053.82,7489126,64183.90109,,
10/29/2011,23822292.36,7541564,128122.9058,,
10/30/2011,24187911.52,7630256,169864.0838,,
10/31/2011,19158558.95,7527921,44239.30728,,
11/1/2011,20793295.85,7506605,67920.52191,,
11/2/2011,20835030.31,7513480,172507.4053,,
11/3/2011,22912932.33,7537124,160664.0844,,
11/4/2011,24463959.94,7668977,110640.6651,,
11/5/2011,27255880.16,7610972,162206.9415,,
11/6/2011,24650195.22,7538286,69075.33038,,
11/7/2011,24767862.66,7625550,32031.4001,,
11/8/2011,24245688.60,7697044,1196451.727,,
11/9/2011,25020231.17,7688384,252457.3293,,
11/10/2011,23972082.11,7605356,141891.6013,,
11/11/2011,23689768.55,7619739,376411.3829,,
11/12/2011,22904036.88,7711745,295667.3536,,
11/13/2011,22709085.01,7673051,236074.4645,,
11/14/2011,23154871.17,7700912,243775.35,,
11/15/2011,23346259.02,7692317,132372.2942,,
11/16/2011,22705575.02,7696779,103454.0962,,
11/17/2011,21622656.19,7613799,117259.5265,,
11/18/2011,23868996.42,7749649,274223.1257,,
11/19/2011,23339835.40,7700400,137464.0833,,
11/20/2011,22879012.21,7634328,109893.0355,,
11/21/2011,17081048.52,7694166,51948.58886,,
11/22/2011,18005792.96,7731259,99582.33575,,
