closetime,mc,cs,volume,,
11/23/2011,19908848.90,7775831,464963.4743,,
11/24/2011,17256129.75,7669391,272617.7989,,
11/25/2011,15826334.85,7720201,134943.2444,,
11/26/2011,16883906.02,7689007,128661.012,,
11/27/2011,17136308.20,7789231,273051.2993,,
11/28/2011,17760342.99,7742085,220099.9864,,
11/29/2011,18223789.22,7825063,73828.90322,,
11/30/2011,17985017.45,7711974,133201.9285,,
12/1/2011,18827457.64,7741235,144148.9929,,
12/2/2011,19531879.78,7793673,103416.7415,,
12/3/2011,19286722.90,7808295,87478.54825,,
12/4/2011,19303351.61,7783892,187273.5341,,
12/5/2011,20100076.65,7882383,281600.9221,,
12/6/2011,21561849.87,7840131,113773.5903,,
12/7/2011,23390357.25,7875276,99507.43881,,
12/8/2011,24022897.20,7850620,226097.5695,,
12/9/2011,24185253.24,7763877,95952.16149,,
12/10/2011,21960012.98,7859704,87207.29872,,
12/11/2011,22316135.79,7890886,48287.25967,,
12/12/2011,22556848.48,7832783,33073.72054,,
12/13/2011,24032251.08,7931436,430077.3138,,
12/14/2011,23629776.94,7902909,562261.3543,,
12/15/2011,23421757.00,7859650,149427.2265,,
12/16/2011,23503482.15,7913657,172685.93,,
12/17/2011,24063258.65,7889593,64348.89254,,
12/18/2011,25901939.59,7967131,50878.69571,,
12/19/2011,24590338.08,7843808,228450.8474,,
12/20/2011,25677879.14,7901129,291075.3393,,
12/21/2011,25054284.15,7953741,99619.70473,,
12/22/2011,25521430.40,7975447,111183.6662,,
12/23/2011,25346076.80,7920649,172698.6803,,
12/24/2011,25423421.66,7944571,133681.7866,,
12/25/2011,25351593.01,7939741,393441.4376,,
12/26/2011,28151606.15,7997161,387868.9457,,
12/27/2011,31384499.85,7945443,275866.3975,,
12/28/2011,31353800.67,8060103,493325.963,,
12/29/2011,30825545.30,7924101,516577.3146,,
12/30/2011,31649552.46,8019082,733058.1984,,
12/31/2011,31312901.78,7947437,872554.1735,,
1/1/2012,33515273.03,7932609,207695.6139,,
1/2/2012,32392895.01,8061945,239878.414,,
1/3/2012,32452475.59,7973640,610253.9958,,
1/4/2012,33340935.69,7965781,464779.6163,,
1/5/2012,33778502.91,8108138,420691.6556,,
1/6/2012,34415040.31,8101469,600975.2905,,
1/7/2012,37747332.07,7993895,289323.7785,,
1/8/2012,42474617.52,8063280,755692.0272,,
1/9/2012,42119760.04,8073900,327979.047,,
1/10/2012,39429669.70,8078526,606300.2826,,
1/11/2012,44994313.49,8072423,1195903.582,,
1/12/2012,55895825.03,8045343,1582309.197,,
1/13/2012,53724895.39,8022317,774075.1129,,
1/14/2012,55295647.32,8119772,460290.1833,,
1/15/2012,57336621.43,8060164,463991.2926,,
1/16/2012,51812543.56,8190800,286647.7072,,
1/17/2012,51719265.60,8131960,118705.1341,,
1/18/2012,56019858.00,8118820,249248.4831,,
1/19/2012,55918112.97,8223264,912196.4451,,
1/20/2012,51979093.83,8109063,799216.0552,,
1/21/2012,54813334.70,8120482,791957.507,,
1/22/2012,57208311.87,8170550,634801.7076,,
1/23/2012,54268767.01,8120979,315674.7716,,
1/24/2012,45410529.02,8109052,240159.2168,,
1/25/2012,48306057.44,8159807,291944.076,,
1/26/2012,52527680.66,8259342,743686.395,,
1/27/2012,53365179.74,8222944,363822.2533,,
1/28/2012,50299180.68,8139026,375049.7712,,
1/29/2012,51583419.09,8175257,133960.3865,,
1/30/2012,52183700.69,8210148,772443.724,,
1/31/2012,52262297.78,8309082,572458.4332,,
2/1/2012,47448264.00,8251872,424448.1023,,
2/2/2012,44297008.80,8295320,1279281.447,,
2/3/2012,43490431.12,8218162,482893.1327,,
2/4/2012,46843198.10,8325208,228980.4311,,
2/5/2012,44127431.82,8200753,381869.7918,,
2/6/2012,45829915.04,8347160,457025.1721,,
2/7/2012,45161752.55,8235500,939910.9843,,
2/8/2012,50432356.66,8300789,1820230.941,,
2/9/2012,50891842.50,8342925,994197.911,,
2/10/2012,49392728.40,8288344,1000607.397,,
2/11/2012,48646742.71,8282510,807383.6733,,
2/12/2012,47223955.26,8301201,405611.637,,
2/13/2012,45852853.01,8408045,344823.0672,,
2/14/2012,47354535.66,8322414,223235.6389,,
2/15/2012,47096263.00,8410077,299592.1376,,
2/16/2012,48335742.95,8290865,615707.2085,,
2/17/2012,49707955.45,8407123,985904.0321,,
2/18/2012,46663394.00,8332005,514039.1104,,
2/19/2012,46028668.16,8346571,479065.8247,,
2/20/2012,43948462.46,8355221,375773.2389,,
2/21/2012,37676939.09,8442217,139186.9039,,
2/22/2012,36304582.32,8393929,278215.3612,,
2/23/2012,36255275.73,8482949,124208.9056,,
2/24/2012,36800616.51,8344811,204734.3844,,
2/25/2012,35263063.48,8352198,557837.6666,,
2/26/2012,36844971.78,8399265,180396.6097,,
2/27/2012,36994117.43,8482049,260514.6414,,
2/28/2012,36287705.14,8494313,294024.8915,,
2/29/2012,37044949.82,8372232,207028.4001,,
3/1/2012,42329859.75,8440650,243179.3023,,
3/2/2012,42833513.06,8517641,298644.6564,,
3/3/2012,40390679.42,8462290,165587.8206,,
3/4/2012,41572304.68,8446222,146935.8719,,
3/5/2012,41773048.48,8428817,220132.3776,,
3/6/2012,41076823.32,8438166,119887.3475,,
3/7/2012,41216209.05,8480684,644292.3988,,
3/8/2012,42209985.18,8576999,329878.0554,,
3/9/2012,39873289.36,8474681,211793.5598,,
3/10/2012,39654766.99,8593774,160089.0204,,
3/11/2012,41252995.49,8558695,195735.9693,,
3/12/2012,42274424.94,8481568,130978.3659,,
3/13/2012,43067706.76,8630630,959139.1192,,
3/14/2012,42077486.19,8521988,338687.5869,,
3/15/2012,42521658.76,8624803,238913.1325,,
3/16/2012,41784442.38,8595641,304850.642,,
3/17/2012,41842367.82,8657370,273921.0121,,
3/18/2012,42226775.78,8600158,197203.8131,,
3/19/2012,41737075.54,8535102,360566.7772,,
3/20/2012,45420907.36,8618768,381328.0337,,
3/21/2012,46277162.14,8601703,418287.8221,,
3/22/2012,46121255.52,8658732,209998.0682,,
3/23/2012,46401850.56,8683176,233715.5536,,
3/24/2012,44852640.30,8599214,234126.1924,,
3/25/2012,45353239.06,8590556,199851.5813,,
3/26/2012,40764531.29,8684576,179066.6925,,
3/27/2012,42027853.26,8687210,424852.2462,,
3/28/2012,41884968.53,8699068,388319.773,,
3/29/2012,40862227.22,8686144,270659.7801,,
3/30/2012,40788109.41,8704323,180280.8071,,
3/31/2012,40334904.79,8625942,295561.3601,,
4/1/2012,39640073.87,8712085,385410.2999,,
4/2/2012,40498291.74,8767553,208021.8516,,
4/3/2012,41800265.09,8688026,211384.4944,,
4/4/2012,41981557.46,8768078,297759.2482,,
4/5/2012,42209517.56,8778324,343837.2817,,
4/6/2012,42152879.52,8673432,275092.4518,,
4/7/2012,42731108.24,8705125,503937.5565,,
4/8/2012,42414684.88,8786966,332043.8199,,
4/9/2012,43638399.17,8773301,173527.531,,
4/10/2012,43325751.18,8749142,211303.7772,,
4/11/2012,42765475.99,8709731,168707.845,,
4/12/2012,43309979.89,8804631,429667.3812,,
4/13/2012,43860340.72,8860836,280623.931,,
4/14/2012,41037924.67,8755411,526715.3611,,
4/15/2012,42179816.80,8801177,307333.7236,,
4/16/2012,43249431.00,8877305,192133.4341,,
4/17/2012,42514001.25,8789914,265360.2236,,
4/18/2012,43226227.98,8771734,405429.3215,,
4/19/2012,43461550.21,8834223,193357.1535,,
4/20/2012,43304115.36,8766033,320798.8501,,
4/21/2012,43541112.07,8778981,144153.0415,,
4/22/2012,44100302.88,8875229,473992.6569,,
4/23/2012,44067953.23,8935090,115156.2361,,
4/24/2012,44247794.60,8892474,295142.6573,,
4/25/2012,45356615.09,8862522,197759.3733,,
4/26/2012,45754705.27,8905748,540631.1796,,
4/27/2012,47890936.95,8951577,216979.5033,,
4/28/2012,47191749.27,8971679,254830.8571,,
4/29/2012,46111346.32,8861568,130216.5051,,
4/30/2012,44068166.99,8884729,118177.4879,,
5/1/2012,45275966.28,8880740,260382.7109,,
5/2/2012,45603574.60,8886433,376117.8796,,
5/3/2012,45375934.28,8901396,241496.8261,,
5/4/2012,45768900.15,8957661,403816.9835,,
5/5/2012,44200266.53,8876625,353428.3972,,
5/6/2012,43662314.35,8902664,128372.33,,
5/7/2012,44452252.00,8981886,82455.85358,,
5/8/2012,44733870.00,8946774,293278.3473,,
5/9/2012,45803829.42,9027751,281547.9823,,
5/10/2012,46348325.52,9027054,392226.6082,,
5/11/2012,45293730.59,8938964,152841.6489,,
5/12/2012,45287566.01,8920143,292801.1987,,
5/13/2012,45794669.49,9068413,138049.0416,,
5/14/2012,45643713.07,9020461,113222.8876,,
5/15/2012,45585927.69,9026970,227557.7753,,
5/16/2012,45523230.76,9025761,255834.9335,,
5/17/2012,43724520.25,9015365,295686.912,,
5/18/2012,45061312.32,9084942,162656.3317,,
5/19/2012,44977377.48,9093338,146720.2076,,
5/20/2012,44226084.49,8970881,152466.4822,,
5/21/2012,45600759.42,9109330,162801.3691,,
5/22/2012,45411022.49,9019071,189854.1906,,
5/23/2012,46426586.52,9123467,349803.0988,,
5/24/2012,46393344.68,9097091,234308.8295,,
5/25/2012,46218291.67,9030520,231624.1222,,
5/26/2012,45971304.07,9014865,261355.8788,,
5/27/2012,46546298.69,9144620,105935.6443,,
5/28/2012,46360876.92,9090778,83422.517,,
5/29/2012,46026285.77,9026939,279072.24,,
5/30/2012,46958483.57,9136425,472533.8851,,
5/31/2012,46557658.56,9094998,233955.4396,,
6/1/2012,47395917.75,9211211,284126.3741,,
6/2/2012,46739957.67,9158879,315569.6159,,
6/3/2012,46937595.62,9133676,230258.7774,,
6/4/2012,46803028.17,9113094,165469.1911,,
6/5/2012,46781163.59,9083774,245221.2035,,
6/6/2012,47150175.93,9182118,483324.5523,,
6/7/2012,47828556.52,9233116,336509.8048,,
6/8/2012,48193095.85,9136461,235721.4045,,
6/9/2012,48242950.01,9190919,386654.7793,,
6/10/2012,47744013.98,9172545,474122.3733,,
6/11/2012,48213250.65,9155591,286086.8392,,
6/12/2012,49748472.57,9144923,281313.1772,,
6/13/2012,49876361.43,9134848,266386.7407,,
6/14/2012,51982954.28,9297613,401676.7743,,
6/15/2012,52428978.51,9307470,312527.5779,,
6/16/2012,51001438.01,9172970,339505.9659,,
6/17/2012,50832327.04,9295836,139319.092,,
6/18/2012,51787991.13,9289809,230551.4362,,
6/19/2012,53179125.29,9329622,409646.1434,,
6/20/2012,54753645.02,9234887,342331.168,,
6/21/2012,54727300.68,9191532,350303.1523,,
6/22/2012,60350907.50,9284755,320448.4488,,
6/23/2012,59117862.40,9237166,250440.3975,,
6/24/2012,56993539.73,9246464,172438.7162,,
6/25/2012,59110132.16,9367721,160526.8798,,
6/26/2012,60091492.70,9246609,287923.8827,,
6/27/2012,62749132.22,9407666,513598.383,,
6/28/2012,62085752.37,9294163,262956.3964,,
6/29/2012,61381109.09,9374296,334753.3452,,
6/30/2012,60575665.50,9422986,309646.7761,,
7/1/2012,59786543.20,9415174,272061.1675,,
7/2/2012,59096332.52,9373199,137085.4545,,
7/3/2012,59639145.05,9290310,479705.4029,,
7/4/2012,62226016.79,9361519,523692.1557,,
7/5/2012,62186149.09,9413757,298168.0852,,
7/6/2012,63015473.15,9476011,470712.7371,,
7/7/2012,63003870.59,9417633,470077.1856,,
7/8/2012,62367823.64,9408359,117665.5422,,
7/9/2012,63521814.35,9396732,198660.7453,,
7/10/2012,60984797.64,9455110,723246.904,,
7/11/2012,61290462.70,9414673,1439716.88,,
7/12/2012,62636382.54,9390762,778960.5613,,
7/13/2012,62335637.77,9376445,361544.9395,,
7/14/2012,64289393.26,9507354,1089106.935,,
7/15/2012,64070555.17,9423554,989293.9348,,
7/16/2012,66166740.13,9423448,231608.9035,,
7/17/2012,68359904.14,9494563,1129398.303,,
7/18/2012,67487198.35,9438769,334519.6019,,
7/19/2012,73220315.12,9430297,543714.326,,
7/20/2012,73396421.54,9575403,280860.5847,,
7/21/2012,71096261.81,9426587,224376.3943,,
7/22/2012,72536811.29,9518005,151122.3289,,
7/23/2012,81420073.79,9579283,112494.5445,,
7/24/2012,84310783.81,9580760,540513.7733,,
7/25/2012,86204824.31,9462898,673745.2625,,
7/26/2012,84298078.76,9503740,698734.7651,,
7/27/2012,81747508.56,9594778,1144319.389,,
7/28/2012,84279024.54,9527866,619784.0974,,
7/29/2012,79744326.34,9482535,484964.6195,,
7/30/2012,80952737.64,9585140,640249.4926,,
7/31/2012,81779094.20,9509197,513030.215,,
8/1/2012,83638104.00,9504330,434991.0918,,
8/2/2012,86071303.70,9670933,323194.8931,,
8/3/2012,85117570.80,9563772,992885.6402,,
8/4/2012,84816311.88,9542682,662640.3742,,
8/5/2012,83858446.70,9627537,205576.2011,,
8/6/2012,87961738.50,9668250,306487.0098,,
8/7/2012,91015424.50,9734270,611662.6247,,
8/8/2012,92013731.04,9634643,478326.3428,,
8/9/2012,101023577.46,9593882,682477.1183,,
8/10/2012,106549108.84,9712772,1162518.674,,
8/11/2012,105608364.50,9614763,2626623.15,,
8/12/2012,105093303.69,9668215,1026380.458,,
8/13/2012,106088585.94,9773093,2746008.379,,
8/14/2012,108633801.90,9786829,2292228.588,,
8/15/2012,106293879.34,9614744,883372.8728,,
8/16/2012,107690980.21,9736010,880819.6357,,
8/17/2012,109774524.33,9640871,691945.4774,,
8/18/2012,112050438.80,9734882,1168073.892,,
8/19/2012,113117487.05,9731382,513567.0914,,
8/20/2012,116353969.07,9665966,356140.1156,,
8/21/2012,118230566.20,9698980,2309799.057,,
8/22/2012,130205113.25,9826801,864444.8861,,
8/23/2012,132351894.00,9803844,812571.7216,,
8/24/2012,112902349.05,9746741,405607.5565,,
8/25/2012,113216807.43,9751663,859332.2236,,
8/26/2012,78633072.00,9829134,208048.1247,,
8/27/2012,98229256.90,9725669,289246.8877,,
8/28/2012,97418581.42,9825354,257906.8676,,
8/29/2012,95773483.80,9766038,388241.546,,
8/30/2012,99170474.23,9818888,679219.3958,,
8/31/2012,104915079.40,9897649,792849.6448,,
9/1/2012,104433542.79,9923464,419092.1537,,
9/2/2012,104414516.62,9841142,305474.0717,,
9/3/2012,107652165.60,9831248,180797.9657,,
9/4/2012,108295508.54,9899041,520753.8696,,
9/5/2012,108208563.89,9912023,832893.5238,,
9/6/2012,105667977.42,9804962,694971.6364,,
9/7/2012,100698239.04,9911244,257079.9196,,
9/8/2012,98349236.29,9869031,490609.54,,
9/9/2012,100623793.37,9861114,186031.7679,,
9/10/2012,103404779.01,9820017,361404.1767,,
9/11/2012,103216530.02,9939279,342444.3145,,
9/12/2012,108169355.19,9833837,544900.3433,,
9/13/2012,111024199.32,9929720,528630.7099,,
9/14/2012,108353729.00,9850339,416594.6631,,
9/15/2012,110213296.67,9985802,448169.5419,,
9/16/2012,108870855.76,9879388,189591.9324,,
9/17/2012,111269519.37,9961461,488331.3896,,
9/18/2012,113790905.81,10042610,404787.3757,,
9/19/2012,113635398.51,9998812,310026.9966,,
9/20/2012,114074637.58,10007425,331505.1843,,
9/21/2012,116920457.97,10018891,300705.8634,,
9/22/2012,116544936.50,9918718,384048.846,,
9/23/2012,118315400.13,9967599,243946.018,,
9/24/2012,119748946.00,10071400,109547.0972,,
9/25/2012,122797001.25,10024245,428967.083,,
9/26/2012,125020361.67,9943954,824622.7174,,
9/27/2012,122234903.35,9951932,571501.7597,,
9/28/2012,123716782.43,10002974,567763.4266,,
9/29/2012,123734722.43,10110855,479121.3239,,
9/30/2012,122891920.93,10078635,340295.6522,,
10/1/2012,120982745.40,9998574,857407.5658,,
10/2/2012,121770530.26,9983646,1297665.887,,
10/3/2012,124993397.97,10186911,634716.3048,,
10/4/2012,123856630.09,10062372,422758.8913,,
10/5/2012,126055306.00,10173126,312138.5716,,
10/6/2012,126030217.24,10194071,307735.8638,,
10/7/2012,125907789.60,10153854,228762.2161,,
10/8/2012,124411977.60,10033224,323380.9399,,
10/9/2012,130776838.08,10185112,429670.2874,,
10/10/2012,130180544.16,10099344,570638.8856,,
10/11/2012,131611550.40,10242144,377838.8009,,
10/12/2012,127845315.73,10076081,324417.5355,,
10/13/2012,126017024.16,10077331,446306.3758,,
10/14/2012,119250818.46,10105993,302317.8963,,
10/15/2012,120374411.86,10220198,157177.6919,,
10/16/2012,120511361.49,10131262,532398.7492,,
10/17/2012,124073688.36,10237103,753738.3591,,
10/18/2012,123591287.70,10273590,331245.0864,,
10/19/2012,122006280.00,10167190,1124330.137,,
10/20/2012,121509464.59,10244445,1288520.827,,
10/21/2012,121001106.49,10307704,609309.2709,,
10/22/2012,121874931.28,10295169,304111.3506,,
10/23/2012,121092042.52,10218824,535966.659,,
10/24/2012,120767737.28,10225888,394993.5275,,
10/25/2012,121751721.17,10197158,557993.9262,,
10/26/2012,121510077.64,10349986,654612.0688,,
10/27/2012,121081287.55,10313647,380520.8136,,
10/28/2012,120473971.72,10357944,274630.2125,,
10/29/2012,120253119.32,10269162,295298.2505,,
10/30/2012,120296036.00,10325840,400283.5652,,
10/31/2012,120019688.18,10302128,397595.6886,,
11/1/2012,112397063.57,10348132,435806.1458,,
11/2/2012,105561035.80,10379027,343126.4809,,
11/3/2012,105553252.34,10287330,213921.3604,,
11/4/2012,110633031.71,10339555,168153.6984,,
11/5/2012,110220805.42,10398199,187079.3676,,
11/6/2012,113138301.48,10391549,528839.062,,
11/7/2012,116634792.09,10412891,258072.9702,,
11/8/2012,108964026.57,10308801,297310.5706,,
11/9/2012,108021364.65,10318439,399176.5483,,
11/10/2012,111192595.22,10447977,770425.5935,,
11/11/2012,111305339.65,10305945,255207.1657,,
11/12/2012,111084277.31,10335344,209591.437,,
11/13/2012,112800023.42,10349585,384498.6001,,
11/14/2012,114151248.12,10453411,347398.4623,,
11/15/2012,114130416.00,10446720,275585.8304,,
11/16/2012,113059999.19,10453999,798377.0357,,
11/17/2012,112661008.52,10345373,264303.8863,,
11/18/2012,113312794.80,10425607,246221.6629,,
11/19/2012,113984663.16,10354702,307994.4617,,
11/20/2012,114458558.48,10451691,471167.4261,,
11/21/2012,115216359.90,10522042,474939.1512,,
11/22/2012,116229654.33,10379770,426828.8659,,
11/23/2012,123717867.76,10530175,400388.8695,,
11/24/2012,123574351.56,10482272,363483.8775,,
11/25/2012,120913101.18,10377453,224373.8428,,
11/26/2012,123707248.82,10483754,208977.1847,,
11/27/2012,123103587.46,10492251,423853.2331,,
11/28/2012,122761760.75,10430065,870936.5273,,
